北纬4047.533,东经11141.856,速率:012.2节,地面航向:253.6度,UTC时间:01时32分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1108米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分25秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分26秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分27秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分28秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分29秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分30秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分31秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分32秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分33秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分34秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分35秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.0节,地面航向:340.7度,UTC时间:01时34分36秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分37秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.4节,地面航向:340.7度,UTC时间:01时34分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.6节,地面航向:337.5度,UTC时间:01时34分40秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.627,东经11141.733,速率:000.6节,地面航向:349.7度,UTC时间:01时34分41秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.627,东经11141.733,速率:000.9节,地面航向:348.5度,UTC时间:01时34分42秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.627,东经11141.733,速率:000.9节,地面航向:347.2度,UTC时间:01时34分43秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.628,东经11141.732,速率:001.1节,地面航向:348.9度,UTC时间:01时34分44秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.628,东经11141.732,速率:001.5节,地面航向:340.0度,UTC时间:01时34分45秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.628,东经11141.732,速率:001.9节,地面航向:341.0度,UTC时间:01时34分46秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.629,东经11141.731,速率:002.5节,地面航向:341.4度,UTC时间:01时34分47秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.630,东经11141.731,速率:004.1节,地面航向:339.1度,UTC时间:01时34分48秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.631,东经11141.729,速率:005.1节,地面航向:337.8度,UTC时间:01时34分49秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.633,东经11141.729,速率:007.0节,地面航向:337.0度,UTC时间:01时34分50秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.635,东经11141.727,速率:007.4节,地面航向:336.4度,UTC时间:01时34分51秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.637,东经11141.726,速率:008.8节,地面航向:335.9度,UTC时间:01时34分52秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.640,东经11141.724,速率:009.7节,地面航向:335.1度,UTC时间:01时34分53秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.642,东经11141.722,速率:009.1节,地面航向:334.8度,UTC时间:01时34分54秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.645,东经11141.721,速率:008.4节,地面航向:335.7度,UTC时间:01时34分55秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.647,东经11141.720,速率:009.3节,地面航向:337.2度,UTC时间:01时34分56秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.649,东经11141.719,速率:008.8节,地面航向:338.4度,UTC时间:01时34分57秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.651,东经11141.718,速率:008.5节,地面航向:340.7度,UTC时间:01时34分58秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.654,东经11141.717,速率:010.0节,地面航向:343.2度,UTC时间:01时34分59秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.657,东经11141.716,速率:011.9节,地面航向:345.1度,UTC时间:01时35分00秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1058米,
北纬4047.660,东经11141.715,速率:012.3节,地面航向:345.6度,UTC时间:01时35分01秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.664,东经11141.714,速率:012.0节,地面航向:346.5度,UTC时间:01时35分02秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.667,东经11141.713,速率:012.9节,地面航向:345.5度,UTC时间:01时35分03秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.670,东经11141.711,速率:012.3节,地面航向:343.8度,UTC时间:01时35分04秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.674,东经11141.709,速率:012.4节,地面航向:342.7度,UTC时间:01时35分05秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:10个,海拔高度:1057米,
北纬4047.677,东经11141.708,速率:012.1节,地面航向:342.1度,UTC时间:01时35分06秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.680,东经11141.707,速率:011.8节,地面航向:341.1度,UTC时间:01时35分07秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.683,东经11141.705,速率:011.3节,地面航向:340.8度,UTC时间:01时35分08秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.686,东经11141.704,速率:009.5节,地面航向:341.0度,UTC时间:01时35分09秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.688,东经11141.704,速率:008.9节,地面航向:340.9度,UTC时间:01时35分10秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.690,东经11141.703,速率:009.0节,地面航向:341.5度,UTC时间:01时35分11秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1058米,
北纬4047.693,东经11141.702,速率:009.4节,地面航向:342.1度,UTC时间:01时35分12秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.695,东经11141.701,速率:008.3节,地面航向:343.1度,UTC时间:01时35分13秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.697,东经11141.701,速率:006.0节,地面航向:342.0度,UTC时间:01时35分14秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.699,东经11141.700,速率:005.3节,地面航向:341.7度,UTC时间:01时35分15秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.700,东经11141.700,速率:004.9节,地面航向:343.9度,UTC时间:01时35分16秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1056米,
北纬4047.701,东经11141.699,速率:002.4节,地面航向:343.9度,UTC时间:01时35分17秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1056米,
北纬4047.702,东经11141.700,速率:002.0节,地面航向:343.9度,UTC时间:01时35分18秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1056米,
北纬4047.702,东经11141.700,速率:002.3节,地面航向:343.9度,UTC时间:01时35分19秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.703,东经11141.701,速率:003.1节,地面航向:333.9度,UTC时间:01时35分20秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1057米,
北纬4047.704,东经11141.700,速率:005.7节,地面航向:334.5度,UTC时间:01时35分21秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.706,东经11141.700,速率:009.4节,地面航向:335.5度,UTC时间:01时35分22秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.710,东经11141.699,速率:013.1节,地面航向:336.1度,UTC时间:01时35分23秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.713,东经11141.698,速率:013.1节,地面航向:336.7度,UTC时间:01时35分24秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.716,东经11141.697,速率:009.2节,地面航向:339.7度,UTC时间:01时35分25秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.718,东经11141.696,速率:004.5节,地面航向:347.2度,UTC时间:01时35分26秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.696,速率:000.0节,地面航向:347.2度,UTC时间:01时35分27秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.696,速率:000.0节,地面航向:347.2度,UTC时间:01时35分28秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分29秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分30秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分31秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分32秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分33秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分34秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分35秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分36秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分37秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分40秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分41秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分42秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分43秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分44秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分45秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分46秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分47秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分48秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分49秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分50秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分51秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分52秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分53秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:07个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分54秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分55秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分56秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分57秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分58秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时35分59秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分00秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分01秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分02秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分03秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分04秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分05秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分06秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分07秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分08秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分09秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分10秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分11秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
