北纬4047.533,东经11141.856,速率:012.2节,地面航向:253.6度,UTC时间:01时32分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1108米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分12秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分13秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分14秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分15秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分16秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分17秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分18秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分19秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分20秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分21秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分22秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分23秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分24秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分25秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:08个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分26秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分27秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分28秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分29秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分30秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分31秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分32秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分33秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分34秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分35秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分36秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分37秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分38秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分39秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分40秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分41秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分42秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分43秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分44秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分45秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分46秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分47秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分48秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分49秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分50秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分51秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分52秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分53秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分54秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分55秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分56秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分57秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分58秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时36分59秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时37分00秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时37分01秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时37分02秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时37分03秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.719,东经11141.695,速率:000.0节,地面航向:347.2度,UTC时间:01时37分04秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.722,东经11141.691,速率:003.5节,地面航向:343.1度,UTC时间:01时37分05秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1053米,
北纬4047.724,东经11141.690,速率:007.8节,地面航向:342.6度,UTC时间:01时37分06秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1053米,
北纬4047.726,东经11141.688,速率:011.0节,地面航向:339.3度,UTC时间:01时37分07秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.730,东经11141.687,速率:013.0节,地面航向:340.1度,UTC时间:01时37分08秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.733,东经11141.685,速率:014.8节,地面航向:339.4度,UTC时间:01时37分09秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.737,东经11141.682,速率:015.9节,地面航向:338.5度,UTC时间:01时37分10秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.742,东经11141.680,速率:016.0节,地面航向:337.7度,UTC时间:01时37分11秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.746,东经11141.678,速率:016.2节,地面航向:338.3度,UTC时间:01时37分12秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1054米,
北纬4047.750,东经11141.676,速率:017.8节,地面航向:338.1度,UTC时间:01时37分13秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1055米,
北纬4047.755,东经11141.673,速率:018.1节,地面航向:338.6度,UTC时间:01时37分14秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1055米,
北纬4047.760,东经11141.670,速率:019.6节,地面航向:338.8度,UTC时间:01时37分15秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1056米,
北纬4047.765,东经11141.668,速率:020.3节,地面航向:338.1度,UTC时间:01时37分16秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1056米,
北纬4047.770,东经11141.665,速率:020.1节,地面航向:338.9度,UTC时间:01时37分17秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1056米,
北纬4047.776,东经11141.663,速率:020.0节,地面航向:340.1度,UTC时间:01时37分18秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1056米,
北纬4047.781,东经11141.660,速率:020.8节,地面航向:341.3度,UTC时间:01时37分19秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1057米,
北纬4047.787,东经11141.658,速率:021.8节,地面航向:342.9度,UTC时间:01时37分20秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.793,东经11141.656,速率:022.9节,地面航向:344.0度,UTC时间:01时37分21秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1057米,
北纬4047.800,东经11141.653,速率:023.5节,地面航向:343.0度,UTC时间:01时37分22秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1058米,
北纬4047.806,东经11141.650,速率:023.8节,地面航向:343.2度,UTC时间:01时37分23秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1059米,
北纬4047.813,东经11141.648,速率:023.1节,地面航向:343.9度,UTC时间:01时37分24秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1059米,
北纬4047.818,东经11141.646,速率:020.1节,地面航向:345.0度,UTC时间:01时37分25秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1060米,
北纬4047.823,东经11141.645,速率:015.3节,地面航向:346.2度,UTC时间:01时37分26秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1060米,
北纬4047.827,东经11141.644,速率:012.5节,地面航向:346.7度,UTC时间:01时37分27秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1060米,
北纬4047.830,东经11141.642,速率:010.5节,地面航向:345.8度,UTC时间:01时37分28秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1060米,
北纬4047.832,东经11141.641,速率:008.3节,地面航向:344.2度,UTC时间:01时37分29秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1060米,
北纬4047.834,东经11141.640,速率:006.9节,地面航向:342.0度,UTC时间:01时37分30秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1060米,
北纬4047.836,东经11141.639,速率:006.6节,地面航向:339.9度,UTC时间:01时37分31秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.838,东经11141.638,速率:008.6节,地面航向:337.9度,UTC时间:01时37分32秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1061米,
北纬4047.840,东经11141.637,速率:011.8节,地面航向:337.2度,UTC时间:01时37分33秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.844,东经11141.635,速率:014.5节,地面航向:337.4度,UTC时间:01时37分34秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1061米,
北纬4047.848,东经11141.633,速率:015.4节,地面航向:338.2度,UTC时间:01时37分35秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.853,东经11141.630,速率:017.5节,地面航向:339.2度,UTC时间:01时37分36秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.857,东经11141.628,速率:018.4节,地面航向:339.8度,UTC时间:01时37分37秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.862,东经11141.626,速率:018.4节,地面航向:340.5度,UTC时间:01时37分38秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.867,东经11141.623,速率:019.0节,地面航向:341.4度,UTC时间:01时37分39秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1061米,
北纬4047.873,东经11141.621,速率:018.7节,地面航向:342.5度,UTC时间:01时37分40秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1062米,
北纬4047.878,东经11141.619,速率:018.7节,地面航向:343.4度,UTC时间:01时37分41秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1062米,
北纬4047.883,东经11141.617,速率:019.3节,地面航向:343.7度,UTC时间:01时37分42秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.889,东经11141.615,速率:019.8节,地面航向:343.1度,UTC时间:01时37分43秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.894,东经11141.612,速率:019.5节,地面航向:341.8度,UTC时间:01时37分44秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.899,东经11141.610,速率:019.0节,地面航向:340.4度,UTC时间:01时37分45秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1062米,
北纬4047.904,东经11141.607,速率:018.7节,地面航向:339.8度,UTC时间:01时37分46秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.909,东经11141.605,速率:019.0节,地面航向:339.3度,UTC时间:01时37分47秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.914,东经11141.603,速率:017.5节,地面航向:339.9度,UTC时间:01时37分48秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.919,东经11141.601,速率:016.6节,地面航向:340.6度,UTC时间:01时37分49秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1062米,
北纬4047.923,东经11141.599,速率:015.5节,地面航向:340.9度,UTC时间:01时37分50秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1063米,
北纬4047.927,东经11141.597,速率:014.4节,地面航向:340.9度,UTC时间:01时37分51秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1063米,
北纬4047.930,东经11141.594,速率:013.3节,地面航向:340.4度,UTC时间:01时37分52秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1064米,
北纬4047.934,东经11141.593,速率:012.3节,地面航向:339.6度,UTC时间:01时37分53秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1064米,
北纬4047.937,东经11141.591,速率:011.1节,地面航向:339.0度,UTC时间:01时37分54秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1064米,
北纬4047.939,东经11141.590,速率:009.8节,地面航向:338.7度,UTC时间:01时37分55秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1064米,
北纬4047.942,东经11141.589,速率:009.5节,地面航向:338.4度,UTC时间:01时37分56秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1063米,
北纬4047.945,东经11141.587,速率:010.2节,地面航向:344.7度,UTC时间:01时37分57秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:09个,海拔高度:1063米,
北纬4047.947,东经11141.587,速率:010.0节,地面航向:344.9度,UTC时间:01时37分58秒,UTC日期:10日05月17年,GPS状态:2,卫星数量:10个,海拔高度:1063米,
北纬4047.950,东经11141.586,速率:008.6节,地面航向:347.4度,UTC时间:01时37分59秒,UTC日期:10日05月17年,GPS状态:2,卫星数